M,881-0006,28,162
M,699-1234,53,937
M,684-0024,44,076
M,500-8126,43,372
M,900-0031,48,781
W,656-0002,50,902
M,591-8046,39,185
M,869-2506,54,871
W,895-1804,59,354
W,916-0206,51,727
W,811-1113,39,004
W,753-0023,25,932
W,379-0208,30,148
W,879-0471,33,447
M,018-2638,29,074
W,270-0106,21,310
M,700-0817,25,680
M,400-0813,53,944
M,243-0034,31,770
W,270-1171,44,898
W,321-4402,26,317
W,719-0241,32,586
W,680-0453,40,170
W,187-0034,59,330
M,400-0318,30,107
W,951-8067,30,749
M,367-0222,55,765
W,799-2308,43,995
M,348-0064,38,743
M,663-8137,28,881
M,929-0311,57,334
M,830-1107,22,754
W,515-1302,23,655
W,424-0053,47,778
W,753-0036,21,890
W,394-0034,28,209
M,878-0022,22,757
M,340-0146,26,285
W,849-2202,30,303
M,085-0004,59,307
M,989-0625,50,369
M,527-0052,30,347
W,027-0111,28,729
W,417-0062,37,613
W,808-0104,37,380
W,701-1341,47,043
W,418-0105,35,367
W,879-7874,20,876
M,627-0142,42,913
W,355-0352,59,148
M,350-0136,44,448
M,790-0934,43,525
W,969-6544,44,620
M,013-0452,50,497
M,963-7766,42,207
W,779-4801,52,776
M,766-0003,40,188
W,299-4121,48,104
W,856-0832,35,855
M,567-0058,31,263
W,910-0331,55,188
M,290-0059,36,770
M,714-1404,25,297
M,277-0085,43,997
W,847-1444,22,694
M,329-2748,55,268
W,811-5556,31,813
M,737-2313,51,714
M,036-0387,58,701
W,637-1557,20,482
W,639-1015,36,137
W,319-1713,53,394
W,573-0143,47,720
W,649-6201,21,198
M,866-0015,45,449
W,997-0154,54,455
W,779-4801,39,256
W,797-0007,40,733
W,701-1203,37,012
W,851-1124,54,050
M,933-0054,34,295
W,382-0057,33,616
W,315-0122,48,718
W,901-0501,37,097
M,521-1134,24,875
M,634-0045,29,698
W,030-0123,28,399
W,027-0006,29,282
M,870-0049,40,469
W,849-3115,31,006
M,639-3633,40,531
M,654-0143,48,861
W,386-0601,40,567
W,370-0066,57,585
W,395-0042,29,458
W,445-0846,22,403
M,781-6457,32,441
M,520-1423,34,203
W,350-0018,38,760
W,638-0563,39,426
W,848-0028,41,709
W,869-4812,51,820
W,238-0018,46,302
M,761-4402,31,043
W,620-0886,20,078
W,529-1605,54,742
W,891-4403,20,989
W,082-0053,51,565
W,791-4503,50,100
W,879-0103,44,978
W,901-1117,26,088
M,847-0062,39,762
M,706-0306,43,111
M,358-0017,22,643
W,790-0002,45,170
M,847-0875,37,808
W,503-0835,42,561
M,737-0804,50,453
W,329-2734,49,095
M,986-2202,38,782
W,519-4207,40,970
M,023-0823,45,375
W,384-1304,20,920
W,811-0120,40,603
W,882-0076,37,802
W,300-0871,58,552
W,697-0017,32,849
M,630-8435,22,141
W,922-0803,24,242
W,878-0028,30,834
W,020-0822,50,334
M,581-0872,39,038
W,304-0054,54,718
W,939-8042,59,826
M,988-0851,24,528
M,633-0245,40,117
M,798-0103,30,108
W,516-2107,35,251
M,904-2152,36,826
M,407-0045,27,311
M,018-3118,44,359
W,632-0024,46,984
M,880-2113,40,969
W,869-0436,51,336
W,010-0682,34,792
W,516-0805,56,430
M,620-0032,21,781
